path,sha256,size_bytes,created_utc,description
results/convergence_analysis.pdf,1607d9c067c39f0eb76f05aca2b3dd926a2ac4ff369a7dc006fd48e023c5eeb3,20966,2025-10-19T02:39:54.635785+00:00,
results/cache/04a46266a50b19ec.json,5a7be3b3b7ece375e5383b84d574bcb7f14838967b271672552ef2cb57bd6edb,1901,2025-10-19T00:34:49.364888+00:00,
results/cache/a609a8f94d51994b.json,71408540388a7b77cf537813c88adb56cccd043eaca14095b2f42415c98ab287,1901,2025-10-19T00:30:36.081456+00:00,
results/cache/a3d3fc5a1ff2843a.npz,37ccaf007e19a488aea01c1fc71ac55639ed45d84efcf55c4bf617a1d9912ed2,3145751,2025-10-19T01:49:02.034759+00:00,
results/cache/0b3afbc336176b25.npz,188c0d5028a0e629b350fa23e74efa3cf8416c2c6304313d10863510abb2910a,768362,2025-10-19T00:09:27.746875+00:00,
results/cache/cbfd95a00b99ebd6.npz,168c9e319735aa062c5666e99abaae0b70ae7d999d627bdb57efdf2d649d4b8e,768062,2025-10-19T00:39:54.622082+00:00,
results/cache/20c817c0f641e789.json,38943c9078663fd3393174b365fe5896a5087698976e5a0028b3538f5d9095aa,1892,2025-10-19T00:06:45.668253+00:00,
results/cache/e26e4b565a41ea35.npz,9cf875654cc579905337977909de7dd6b4aa2062fc4b98884a185b183dcf647e,3145864,2025-10-19T02:08:32.160674+00:00,
results/cache/099f04fec275aeef.json,60a5ca617f71f9fd50ed2bc8bd6777ce2a0794f4e93025c8f7f09a37a1e67d05,1980,2025-10-19T01:50:10.788381+00:00,
results/cache/e0d421b49b1ba1a5.json,677e5ccc5cf2355820f3d49023494c928e96c0a4dafd0cb99083dc8a87078e2c,1955,2025-10-19T03:35:52.647514+00:00,
results/cache/64ef4fa2bd844b3a.json,a8987359888c959cd867139fcf3eef3ab098116e243995e491e71f8c66692468,1941,2025-10-19T03:30:20.382080+00:00,
results/cache/0890596edcc069f1.json,ed492cc1bcfca8ba94c693834ad8cf6ea12b9b12bf3d9aaefd6527c64056297f,1846,2025-10-19T00:18:03.208268+00:00,
results/cache/9105884faa73847c.json,46620e16cc3d31ad9ba6c66b0e9384ce92e34a6027596dba57a8751b104f1a57,1873,2025-10-18T23:49:36.847317+00:00,
results/cache/703642db6b2da5a4.json,531887a76280241c4ba0326228fc05bf475b87b0b6f927aa8e989c79c577f3ce,1897,2025-10-18T23:22:49.190316+00:00,
results/cache/5bef154d4afe0d7c.npz,dd3982937f7e9ffbaf0d0d5e90b37dcef6dffa16d30e47a46cfdd63fca6fddd1,768174,2025-10-19T00:49:16.405231+00:00,
results/cache/444927e3d9c02047.npz,b1ad92ba153b5bbd5c9c5a1704bf6ffe2edd7e6a8c5013beeb5c57984eac30e8,768051,2025-10-19T00:14:25.964172+00:00,
results/cache/1acce203c49709ef.json,dc73ac46bfd1f16e44257367bd2bc4bde95eafcf959451b54f6b22d6b242472f,1910,2025-10-18T23:57:13.692937+00:00,
results/cache/7e50629572ae8bfc.npz,982341b0b294cfcc09b14a8471f403329f2698e478c87fe02be9bba68d52bd7d,768094,2025-10-19T00:18:57.842568+00:00,
results/cache/91201f8146026d73.npz,75ef025b9ea0e1d759fb482adadbcbc043ae67336eab50436751506494072e01,767707,2025-10-18T23:37:43.134425+00:00,
results/cache/1a7ce8b9319edca3.json,01c0c456cc886bd661c869ba744addd8c3b61f854efd72e4e316ccfaef808416,1887,2025-10-18T23:52:27.250212+00:00,
results/cache/e25684f13866f2a5.npz,24926ddf1f07b1c541e8559a0530a3cfaba8d70a4dbff0374dbbc7d5641ad1f9,3145706,2025-10-19T02:58:50.106417+00:00,
results/cache/cce3df17e217a2cc.npz,755dabcbe41c9f7563b447646d21ae59f3c067854a008e2f04d5dbd9406828c0,766415,2025-10-19T00:12:26.729339+00:00,
results/cache/2cb0b2ea8fe83128.json,ea3bc622663379014849ac44c28f292867ce42cb185d197dc03e3cb77b558fb0,1904,2025-10-19T00:44:10.617140+00:00,
results/cache/7844c953efe80e74.json,c1e2f331f603fbcf85c0ef69e54fa469fbe0268ac15c1e94767ed44bae25db21,1907,2025-10-19T00:36:41.679342+00:00,
results/cache/e9c8563096462791.npz,7214dca4f12155257c2c2d7d2fbf97c0a69bee7d809bb768ef410273c57ccc37,767009,2025-10-19T00:24:25.346187+00:00,
results/cache/785a63a0d382a059.npz,9ca787347d90379ff7ad62311883b76a9fd13c03f29a41120977c6640fe7b2af,768296,2025-10-19T00:49:47.007789+00:00,
results/cache/145ae36b6665949b.npz,e41b716f8873f57a7f3c163517949adb0662ed83ac0481c8e737cd1bd650a534,3145875,2025-10-19T03:15:31.198139+00:00,
results/cache/1a5a103c14366a98.npz,6cac5c1478c430c9ae66ce24154544659e9ef833ebc36b5443668318f5cdb29f,761018,2025-10-19T00:26:19.263165+00:00,
results/cache/9ac05c529072044e.npz,0d1874a235b6652124d6433719e982e722507cc320a6ee22cf4109d84c6fe2c2,767668,2025-10-19T00:52:13.589932+00:00,
results/cache/2c05ab7155e67dd4.json,26c29043e56e1177f6b4fc9f7c72dcdaaa37b4aaed743385cbe317527e54c703,1901,2025-10-19T00:26:24.002889+00:00,
results/cache/98d6582561832602.json,17de1c2fde2423367c929b4f4a9f88dd541b3d856068591c2db99579c1585f0d,1908,2025-10-19T00:09:46.012953+00:00,
results/cache/13ff275cf3337862.json,eb921f1f36bac4137a45168ad1dcdb477ae18e2c8dc9ccd06b7bfcfa166c02c5,1827,2025-10-19T00:11:58.213504+00:00,
results/cache/285e237f5c3dfb31.json,66c08890e80cc470116a4c0f9c7024004598c9b2dad5bb9d926718966d72d85a,1981,2025-10-19T02:02:29.774007+00:00,
results/cache/d9f91cde571c87ed.json,c23d2384024ec89835cb96725f48a8690ae2be84eb3d11053977b5014929814b,1908,2025-10-19T00:10:36.259935+00:00,
results/cache/3726ac534cc64311.json,71bc0428005bbce55f83c2f90528a010ce38c9a6758ec5dba840d2dfc35c15bb,1852,2025-10-19T00:15:18.984586+00:00,
results/cache/8c8e8f3edce28b5a.npz,f29cdb5b896e62d6e83a1512b43e3707aa8cb06f48ac0af54ed781dd82a0d718,768301,2025-10-19T00:36:09.951719+00:00,
results/cache/6ed68d1dfad48fbd.npz,cf3d5ee2bebe6542bbbe6828a47d47994bb9fada81fe605f08e1fa777a0e5127,766378,2025-10-18T23:23:27.867730+00:00,
results/cache/7d5434b985592722.npz,fe40b7801a68acdf00d2133b49172323b0359265beede34fbadec24c2aabb008,767261,2025-10-19T00:22:57.547337+00:00,
results/cache/1430646d4ab400c1.json,601231952a9514d44e9215a492c3505a33ceca787e10916e2b44358fe8051ecb,1983,2025-10-19T01:49:22.413595+00:00,
results/cache/095eb2f4e5a36ee3.npz,3517405b050ad388b260d922ddd84eb7027a4444dfc542ed46ed5cff44000ae0,768007,2025-10-19T00:34:23.763013+00:00,
results/cache/4da95e200b985202.npz,1e08618fa3dd648307ab32b6910c0bd0a445fd1ba5ea81e21506d22376e0fdf2,768105,2025-10-19T00:45:11.446680+00:00,
results/cache/b8f5cd7a6db70d12.npz,3cea4602e765bd8f60f64e0d8de00f69d683c600e5c8d870d3da6ae6acd4f766,624514,2025-10-19T00:17:02.266470+00:00,
results/cache/80dfda58a80052f9.json,b3fb7a41842c375dfd0007f35e4ba7ccfbf58c593d63b37e63ef61139a04af5b,1979,2025-10-19T01:58:59.877369+00:00,
results/cache/a19bbebd895fe6bd.npz,58b44f062aa373792bf99f97d20465986a60b170fcb92c967fb17e41b15409e6,766023,2025-10-18T23:56:32.538805+00:00,
results/cache/47e78e0c32d870a0.npz,0c0a2ecf1512344c02126f10a49e6199512bde0f5be13bf53f3f513302a08642,3145814,2025-10-19T03:30:19.522401+00:00,
results/cache/c10e5eebdf11b992.json,00ad67f2f478c3c6760561f6fe72de0ddcf6fc6c784675c629a4d2cd889e2395,1900,2025-10-19T00:32:43.964616+00:00,
results/cache/5a2d44c5564e8bc4.npz,913675e2a2ed53018adf7871e59cc0aa87ba90767b2ec3380d23667f0ad69845,766415,2025-10-19T00:10:53.834788+00:00,
results/cache/b663f796e3e64642.npz,f296fd9f91266fa6d9f426c36d3b91070ae6c72fbf01cd5664965c8c78066851,766028,2025-10-19T00:05:59.414447+00:00,
results/cache/4a229998a2d620ef.npz,b439d790939a1d995883313531ef4135c00bdfea6fd8b81d7e08cfdbc395302c,766378,2025-10-18T23:20:56.301437+00:00,
results/cache/b4907d90ab46f8e0.npz,7988f67cdac2883962943677bd7015e7fc56db18fbb716547a85b440c94b56e1,767685,2025-10-19T00:46:08.038907+00:00,
results/cache/bb48325390b41093.json,ea8eb3101401e51f6656a776e5515f2abded87e3d5b3a75897ac431764d24f69,1942,2025-10-19T03:39:57.171856+00:00,
results/cache/4d8c3ff185fc4138.npz,053ff54767d75424b1305dc02ed83485a07c7a5be3cb34219460191c5c1ee6f1,766963,2025-10-19T00:26:27.330826+00:00,
results/cache/93939383a1837005.json,d263fa5759b2880e583c4560a3337a802c7255753e96a931630fc7818bc48d60,1908,2025-10-19T00:07:59.199433+00:00,
results/cache/dfa2b968090822e5.npz,3caadf5d5cb779af75d0b34ebcfa85e8e796ddafca4fcf5bd1b13def6086b321,768049,2025-10-19T00:30:27.136033+00:00,
results/cache/958f25561cc9a7bc.npz,da86c650e7cd0ccb2aec9b5747cd416bf38d96af9b48656c6f728a59921840a1,766454,2025-10-18T23:57:26.927837+00:00,
results/cache/d7ba44a0f10c1b9c.json,68d9e7024324fb45a98752bdc0e29cb89d67244ed219bfc0543e2fffb8dce025,1901,2025-10-19T00:39:05.308084+00:00,
results/cache/ee2d39ebe7e84483.npz,f4b3f0e807e65e801ba6f5244d69ac9dc2dc8001a7c40277912890807bc42705,3145708,2025-10-19T01:57:48.120638+00:00,
results/cache/0401e0680980f1c8.npz,44ff8081fddbd8a00ff7ed7b7c916a038f8c5a4b5fe2316a6b5ae5ec6ad769c4,767252,2025-10-19T00:41:49.105144+00:00,
results/cache/53ff06235bcc3123.npz,e65326fbb33a2d808e45c9252f3ce29dcb81759d8877d453b73868d645c99a05,767153,2025-10-19T00:38:19.279539+00:00,
results/cache/ed45fa839e7ecf17.json,e14a135db54981fb45373bad2eda5aeb98ad75dfcbdc6b93e7fd6970b6ec537c,1942,2025-10-19T03:39:54.469205+00:00,
results/cache/4fb27608e4041f33.npz,b0189f5721ebd19b7bb93c26a5676c10e26b762b76d5f230b1f8f9b38a7801ec,624605,2025-10-18T23:51:30.965726+00:00,
results/cache/2240a30a3d593467.npz,65c6b9e989c93454e253e61bd73f14d0196378a08bafeee8f3513dbf062846b7,766417,2025-10-19T00:10:32.805870+00:00,
results/cache/25b6af22fd66328b.npz,fed52db1084110757e85c022f48ec1c40da1d8d63b49340e0bb8ec723938e738,624568,2025-10-19T00:39:51.030111+00:00,
results/cache/2b0b0c6b1a64294d.json,a08817b609347dca06c2db3894537999516c7ad4f70352eaad39dbe730bc0561,1944,2025-10-19T03:22:28.393944+00:00,
results/cache/a120a8d6d211b9ee.npz,98d6bb80a80b7d68cd9f8de3b8561394ae9a39a920dfda6b2a3b41134aea9cf9,3145681,2025-10-19T03:28:17.012227+00:00,
results/cache/511b95ed6378900f.npz,f5b04f3dcd8f63ce90cd01050b84afd7484eac25c3027f42a6adc607a1d64caf,767645,2025-10-19T00:21:27.159291+00:00,
results/cache/988b36806ca7e4f8.npz,178eb9a0c2933128b487cec4e056d92ff3f885fc375d5b8e4a14182bbf3971a6,766498,2025-10-19T00:40:36.835936+00:00,
results/cache/cb8cc18006a058cb.npz,f08926fcde5c8b0f1f2cbb5ce31624026d6a3aaf4132118be208946c12dca168,766380,2025-10-18T23:18:27.387967+00:00,
results/cache/aaaf016c161c9604.npz,aab923faa757f6752cc0afd35ce113f830e8f60bbce33c987be84401ff923fb7,768294,2025-10-19T00:44:17.500594+00:00,
results/cache/4da95e200b985202.json,8528f4ff6cef48dccc0f2349cf27098e80b0f6d697c1c2ce29afe297605f9bc4,1899,2025-10-19T00:45:11.446680+00:00,
results/cache/04a2802d318c1329.npz,fca6f727f39b89eb73821b582c0a8ab31c1a8d22139253478ee21ea40c073cfe,766370,2025-10-18T23:57:34.448215+00:00,
results/cache/7fd02eb498594191.npz,91606cc25a9c483394e828c353b22126ba2e959745718a400c6eee0f3e1bbdfa,767920,2025-10-19T00:35:10.664716+00:00,
results/cache/f5ff44abbaa9b288.npz,5a1fdf9de4f19fc1fd17d4b0d72a7d7561ee187163afd5104bd479ceed2e6fa9,624609,2025-10-19T00:17:37.522214+00:00,
results/cache/98be9d2e5bef887b.npz,56c5e20aefaaae706c44b81fd4f0d378a3db8c2ccc97c62b9bfecc4b97c9122b,621240,2025-10-18T23:16:20.691683+00:00,
results/cache/ede93636c7a825b9.json,19be22cead5577cfe681dd2482e16123deb410d11fc39c973f87ecaa111a01bb,1903,2025-10-18T23:59:45.920885+00:00,
results/cache/be706ea350a2e279.npz,339ee5f276ea842a34ea969a6f2a3da83a9bc69fc40733e2f718f5b9f1cd1a2e,3145915,2025-10-19T03:11:55.670162+00:00,
results/cache/9affb80fed788485.json,7963542b8b5446ddec5b8506c10f49b672828c32ef7900e08916e961ba3c5a53,1900,2025-10-18T23:19:53.728011+00:00,
results/cache/57a8ae09cf7b3ae1.json,fe4d4886625ca73e0975cfc53c66b601b5446dca0eedbc0c347e04d10f7c45f7,1900,2025-10-19T00:35:45.078607+00:00,
results/cache/5c78ed16bc39c985.json,ceca4e0206b52eacc4335d8658feca56af050c850f13b79ac3755b96ecf4dcef,1901,2025-10-19T00:32:58.397472+00:00,
results/cache/7901d3cb5d446889.json,246d4a89016597663d24eee6c87f65b6a894acc3fe73aa399d9bf49d0d6a6503,1907,2025-10-19T00:13:40.872261+00:00,
results/cache/a8f10fb183d492ff.json,3f6318ff4d25e369c621983848497b928739331bb44802a0f522c30394a6b437,1859,2025-10-19T00:26:01.395772+00:00,
results/cache/2ba5e155491a64d3.json,25999998042e394deee9570dac504095820734d108bfd0082d8bea3e34795b8c,1890,2025-10-18T23:55:37.199052+00:00,
results/cache/06eed68cd3202d5e.json,d9abe884ff2eebf415dfd134edb636b01da69f4886628b5304692dfd5302eef3,1909,2025-10-19T00:13:47.822847+00:00,
results/cache/ccfd6cda6fcf913b.json,e69e0ef9e9c40be0a14dbb9b718b9204519b1e211acec1c7ffcf8de48c2c46d4,1981,2025-10-19T01:55:20.124139+00:00,
results/cache/44fe2de60f196578.json,8f93706c917321f4c5041fe2ceea3d505ff426d0dae987a74b9d825b9b186704,1838,2025-10-18T22:42:51.903745+00:00,
results/cache/98113df5d0b98e52.npz,42513bc114cadb3f10a388e82ba496c3b7121b9832f2065346e9ec22f65743f4,624887,2025-10-18T23:52:10.418325+00:00,
results/cache/835598228e35c0f5.json,5f7df7804ac750251503f95aee6199feb139e1508fc15885a48bafa4f27b6dee,1908,2025-10-19T00:13:34.020346+00:00,
results/cache/6cba106b7c33db16.npz,83fa081786387b090b19d450802908fefc5d6413d28d529495c4d60f2c890522,766967,2025-10-19T00:37:36.755272+00:00,
results/cache/30cb99ed8de9c505.npz,9981f89cbf6b43af8d46e0a4b87bd9e99bda2db4825fa915b634fb03dd0a7e82,3145857,2025-10-19T02:07:01.922347+00:00,
results/cache/de80e7aa504f97ca.npz,0fb23fce3f7f2c945d2179924d47792dc5dcb1ff6484c8e1995eeb28606697fc,766828,2025-10-19T00:43:52.860927+00:00,
results/cache/d457ba8d9c657285.json,979a163b6c12f47e58c19053587ddb37bd685b78cc77dacfeb4d6cc62a13bc88,1899,2025-10-19T00:28:14.468639+00:00,
results/cache/18323cf115bcca4f.npz,8303842f8ff978c0f3f2a4013b5af4ba34ff14bdc979e9faa7b9a20cc5d0499d,3145761,2025-10-19T01:59:49.711902+00:00,
results/cache/cb8cc18006a058cb.json,d9b2d8e4a85f3776b8f5415fa25b66da255b9d933f1209baa7f6c7356374c305,1899,2025-10-18T23:18:27.387967+00:00,
results/cache/5b201a2b3b095528.json,9763d8b75cb412866844c996ffea146b98612260e86ac814bc900f7203856437,1899,2025-10-18T23:21:09.806818+00:00,
results/cache/0ed062f90df7a193.json,fc286555a6b02b992d87bb6e6449233981584f07ed571184f262c4a9ccc08c38,1845,2025-10-19T00:41:26.572488+00:00,
results/cache/a8fbce34dce4fa5a.npz,4f70b73306308d6961f135097b713f141ef35648f6678651e2882191349282ef,766416,2025-10-19T00:03:16.413050+00:00,
results/cache/86ce6a44f57d4fb8.json,7f5a3569e0099a5da0e4a68b1f1e319e41e11adc86c209c8153e0963d99b38b0,1963,2025-10-19T03:38:43.253880+00:00,
results/cache/20b115399e57ca10.json,739936b99ae2dc246e453d81e583f1b6ebc7f1c373717a597e3af32eabfd77b1,1981,2025-10-19T01:49:36.495816+00:00,
results/cache/869814013c5d7716.npz,c17032be450767601712ca8e6b5822290e23e5299ca886401a49d8e776c5d230,766417,2025-10-18T23:59:41.618104+00:00,
results/cache/3caa095ab356c8d0.json,07d231947f0e7d1d9d6c10167531ac2a3f297e868ce65705500ab432e1bac91c,1908,2025-10-19T00:12:36.286676+00:00,
results/cache/88cd50db228c286f.json,9167db155acf15969fc432849ce4865a95c27e56b942706a2e8e997722ce66a2,1979,2025-10-19T02:03:27.640699+00:00,
results/cache/f7a1f6ecae4056fd.npz,37268dc76b67dc01081bf55c6bd91dc6873d374fe2fd8f4336b0337675c6e912,624619,2025-10-18T23:44:03.591159+00:00,
results/cache/2a730c45a4d94276.npz,ef332bacdad28fc4494c4bca53989a1f8630f0c9f6526b45071e5f0ade5e8ddd,766692,2025-10-18T23:15:28.987627+00:00,
results/cache/088363d7f5ecbcab.json,dbafd1197f5c44637072e0134ed1f28257983ee924caf7e78010a31d2de60468,1959,2025-10-19T01:41:33.544086+00:00,
results/cache/a8b3fe376cc66a31.npz,14ae38f049da6cde15196edbf8ff99342da9ba4aef075f434f4305ee483acd47,767748,2025-10-18T23:40:59.337127+00:00,
results/cache/2ebdcda4dd933a98.json,fa612567b8a3544aa9a35b95fa84f21fd04b2d74a0b0e2bb0a09eae6b22e3d6f,1944,2025-10-19T03:23:15.295235+00:00,
results/cache/58a9d50cd498edec.json,706b52584a66b67b3641ac2485c3ea5426b2ea4f6f146196e8551000172e956d,1902,2025-10-18T23:54:04.094473+00:00,
results/cache/417d9e6e4548b22c.npz,947cb3ed0971525233b15ee59b498d5e06e94280791473873669fbcabee37fe6,766415,2025-10-19T00:01:53.917210+00:00,
results/cache/5cc1463e8454265b.json,4df89cc7e0e5d9106a4f9753a00ab3fa97ef33c426f407f1b5ed95be2428ce16,1907,2025-10-19T00:39:40.736053+00:00,
results/cache/e7aa10b714fbaf35.npz,bc550ff13ad2fd274de6d9a3d58734a6325bfcd98222828273b55ed4202dac5a,768380,2025-10-19T00:33:42.454667+00:00,
results/cache/413e14113b5d76e8.npz,baaec252874924be198d320bf7542705e289916344f4f93f418965f598d64d29,3145894,2025-10-19T01:40:07.203240+00:00,
results/cache/b192e3292a11fde7.npz,94419567d9b06a26f0a74def1709781cf44f18a1fc5e6f75ca0a9bdb25f9c8b2,3145737,2025-10-19T01:49:04.518521+00:00,
results/cache/b18ad147450ffc20.json,564460afc18728f1c91781a2475674d089d456ce0873455ce8aad0104adf6cf2,1898,2025-10-18T23:54:58.181681+00:00,
results/cache/095eb2f4e5a36ee3.json,347e34d720cad4e28fca8d2bdf7db470385c22c38e7de598400b81f1952904e4,1897,2025-10-19T00:34:23.766910+00:00,
results/cache/f6e7877a4ec89fda.npz,faab493f97d0e87eb6b5813725be98f956ded9d81b779ef3bf69a799df6ff8b1,3145895,2025-10-19T01:37:36.823511+00:00,
results/cache/755528453c584d81.json,5350f0fd911234d80fae1b4c51e6928ed0510f363764e56ab84951df7fb09e40,1908,2025-10-19T00:00:21.955220+00:00,
results/cache/b31793caab6e0940.npz,a390313a2caeb4c808b8995483bdc1149357a0226a31d96ba228453844955cfc,3145746,2025-10-19T02:11:52.879926+00:00,
results/cache/1578fc2bbc237acb.json,ca8bddc3babd7665717febeb42b03b6f5f8be5d465c01563954dfd7a872b897b,1912,2025-10-18T23:52:55.092922+00:00,
results/cache/b154c36c7222a989.npz,7c84aadaa08d6fab6910c39cc963b135ce7dc2723ad421ab7897e206c7618417,768475,2025-10-19T00:21:23.913104+00:00,
results/cache/cff23d26ed7198d6.npz,93f6eb488097309b589944a08774b26b160d383a03dc63199e893b9535b91852,3145720,2025-10-19T02:49:59.149222+00:00,
results/cache/8b82b00c35c6eea8.npz,fb27a7ec4f93bc1eb7b7ef4a88933a70cc2a9690460e45349f4a8673801168b5,766516,2025-10-18T23:58:08.843575+00:00,
results/cache/70874e4cb220c383.npz,d368b86688f9313ed8778b1c59aa43bb1f5c05b23cde53296c307c841b56aa29,766467,2025-10-19T00:24:57.286285+00:00,
results/cache/84aba4aa2585f1b2.npz,c812e21ec8aba6a2071cb93d1c4d5bcb7459465d4bcc5bb304564812e4c14d45,766378,2025-10-18T23:21:29.604048+00:00,
results/cache/5cc1463e8454265b.npz,0fe61cd82094c9b337d527235c459ae749e8244dd51e631044b5c5258b60e3ca,767220,2025-10-19T00:39:40.732160+00:00,
results/cache/5034caf92856c60d.npz,4e37344cb6964eddaf7c85e38de85a2c5e888654fb40104e1d0585467e3c9d47,3145838,2025-10-19T03:25:46.159183+00:00,
results/cache/cdcdcb5238fe9ed0.npz,f9e5dbfc33ed1692592171a266de80efea82fa7fcd2a82aab9ef1ec7c9cd221f,3145839,2025-10-19T03:17:17.714654+00:00,
results/cache/829b3f08af961a2b.json,c3d4f5e4d7f4cbf3548157b1be9013c47d965868ab3c178a9012bfbac1d94e25,1898,2025-10-19T00:42:25.211371+00:00,
results/cache/1a8f15c8c92fd923.npz,fc9811e3728caff8602c0e5b59c7c35423e57334f55d00f36ef95829d403f707,768246,2025-10-19T00:29:59.070355+00:00,
results/cache/ababb9b6991deb45.json,a5b8e941acb94c2a03ffd71d6b88cbbc6a6e5f53316109805898a1557eec2a47,1881,2025-10-19T00:28:54.895033+00:00,
results/cache/44f87d7349863124.npz,040d37e9f4f29a0a9b19684539ca39fed407a60ddfe429bff37e9ab9ecdb8e64,3145814,2025-10-19T03:18:15.734445+00:00,
results/cache/f0d0be65a15c4b0e.npz,ed4ef0af6dfad63be6a4ff7443747df8cb463f57e2f5f1b09dfa590439d985ae,768128,2025-10-18T23:38:08.893133+00:00,
results/cache/c3ccd313a93d5f4f.json,5df7096d2f8ed00a87739dcfbed27b9b6f84de3ba3aa44163294f848b2416e15,1939,2025-10-19T02:51:34.720099+00:00,
results/cache/832dd427a9d375d3.json,55461cc66ef7771e2b29307f1218dd96748d96076741ce1d10c0f21c2ae452fd,1871,2025-10-18T23:13:27.323192+00:00,
results/cache/9c2fcb726263ee89.json,ab098a0714191db80b1fea061b1a6e19923d91330d0efbb7fb40393a91f889a0,1936,2025-10-19T03:28:18.115335+00:00,
results/cache/390c35d9b9f2d8a5.npz,d310182fbf2b9d1b9793714470db1d78c963f90e9e8f044db9074f8be96f02b7,759382,2025-10-18T23:14:25.386592+00:00,
results/cache/a91c5fa8c7d54f84.npz,e7b8cae41efc83b9e360aec92e00aadc4e6ee3034659617829679342908ae19d,768072,2025-10-18T23:27:47.115702+00:00,
results/cache/3b722205643ad712.npz,b7798a24a90d814782a3681bc943175f7319c584717401e87d2b255a0e6c0146,624454,2025-10-18T22:44:07.487430+00:00,
results/cache/aa28ddd0f6b570a5.npz,c4ea8a27df81c47f4f33690b7cde96e9f132286b1fe997f04eb49c5cfbacf153,766874,2025-10-18T23:46:51.910403+00:00,
results/cache/5706ebe5dfa8e462.json,14e5101c4b54b33a9b39ea2f5962ddd71fef6316b3351309431b4856798937e2,1900,2025-10-18T23:20:00.222320+00:00,
results/cache/a961bdfd5deb1e93.json,e1d575c73b2d96489bf59d2ce22dd75763b8cf4fa7aca26955b7ed12ce50afc0,1898,2025-10-19T00:35:07.382246+00:00,
results/cache/c3c2e521de2a2267.npz,47d96457437374d4452eb7ad921e72f6aaaedd8b2592bef0c3ff8eba001690a9,3145788,2025-10-19T03:41:01.153829+00:00,
results/cache/a5c52705bff7e39d.json,de557fd89d4ebd5dd155b6801300cacef78485cf130fb1d0b8b51c81d43fad26,1835,2025-10-18T23:43:45.523665+00:00,
results/cache/f6f63534fa83baea.npz,78b3991746e13783d21f8e1b52328d6b58c9b107229cb5f981874dc4d17cdb0a,624506,2025-10-19T00:22:23.982556+00:00,
results/cache/6b0b76c018bbaaed.npz,525c2128e85287b75abaf68d7c3426213e6255403e35d1f38ce87a346c3c7eef,766793,2025-10-19T00:02:22.531041+00:00,
